Title,Audience Score,Critics Score,Steam Date
Meg 2: The Trench,73,27,"Streaming Aug 25, 2023"
Donnie Darko,80,87,"Streaming Apr 25, 2017"
Prey for the Devil,69,17,"Streaming Dec 13, 2022"
The Cabin in the Woods,74,92,"Streaming May 6, 2014"
Trolls Band Together,92,63,"Streaming Dec 19, 2023"
Operation Fortune: Ruse de guerre,82,51,"Streaming Mar 21, 2023"
Unthinkable,66,0,"Streaming Apr 1, 2012"
10 Things I Hate About You,69,71,"Streaming Oct 2, 2014"
Deep Water,24,35,"Streaming Mar 18, 2022"
The Great Gatsby,67,48,"Streaming Dec 14, 2015"
Ghostbusters II,61,55,"Streaming Apr 16, 2012"
Gladiator,87,79,"Streaming Jun 15, 2011"
Source Code,82,92,"Streaming Dec 20, 2015"
The Conjuring,83,86,"Streaming Oct 8, 2013"
How to Train Your Dragon,91,99,"Streaming Nov 25, 2015"
The Voyeurs,46,44,"Streaming Sep 10, 2021"
Aliens,94,98,"Streaming Mar 1, 2013"
The Hunger Games,81,84,"Streaming Sep 9, 2016"
The Outfit,92,85,"Streaming May 3, 2022"
2001: A Space Odyssey,89,92,"Streaming Feb 6, 2014"
The Peanut Butter Falcon,96,95,"Streaming Aug 27, 2019"
The End We Start From,64,88,"Streaming Feb 6, 2024"
Sicario: Day of the Soldado,65,62,"Streaming Sep 18, 2018"
Strays,69,53,"Streaming Sep 5, 2023"
Free Guy,94,80,"Streaming Sep 27, 2021"
Planet of the Apes,27,44,"Streaming Mar 1, 2013"
Meet Joe Black,81,45,"Streaming Mar 18, 2014"
Hacksaw Ridge,91,84,"Streaming Feb 7, 2017"
Nightcrawler,86,95,"Streaming Jan 27, 2015"
Knives Out,92,97,"Streaming Jun 12, 2020"
Your Name,94,98,"Streaming Jan 31, 2018"
Burn After Reading,65,78,"Streaming Dec 1, 2015"
White Chicks,55,15,"Streaming May 1, 2012"
Heat,94,83,"Streaming Nov 19, 2015"
Slumdog Millionaire,90,91,"Streaming Feb 18, 2014"
Amadeus,95,89,"Streaming May 18, 2016"
Paddington 2,88,99,"Streaming Mar 6, 2018"
The Boogeyman,66,60,"Streaming Aug 29, 2023"
Enemy,64,72,"Streaming Apr 22, 2014"
Mean Girls,66,84,"Streaming Aug 1, 2013"
The Lie: The Murder of Grace Millane,0,60,"Streaming Mar 29, 2024"
The Listener,0,73,"Streaming Mar 29, 2024"
X-Men: Days of Future Past,91,90,"Streaming Dec 1, 2015"
"Crazy, Stupid, Love.",78,79,"Streaming Apr 13, 2016"
Manchester by the Sea,78,96,"Streaming Feb 7, 2017"
RRR,94,95,"Streaming May 22, 2022"
Captain America: Civil War,89,91,"Streaming Sep 2, 2016"
Shrek,90,88,"Streaming Nov 25, 2015"
